"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 10, 2020","95.63","96.36","96.99","94.74","64.88M","-0.66%"
"Jan 09, 2020","96.27","99.42","99.76","94.57","142.32M","-2.19%"
"Jan 08, 2020","98.43","94.74","99.70","93.65","156.00M","4.92%"
"Jan 07, 2020","93.81","92.28","94.33","90.67","91.05M","3.88%"
"Jan 06, 2020","90.31","88.09","90.31","88.00","50.79M","1.93%"
"Jan 03, 2020","88.60","88.10","90.80","87.38","88.97M","2.96%"
"Jan 02, 2020","86.05","84.90","86.14","84.34","47.79M","2.85%"
"Dec 31, 2019","83.67","81.00","84.26","80.42","51.46M","0.88%"
"Dec 30, 2019","82.94","85.76","85.80","81.85","63.01M","-3.64%"
"Dec 27, 2019","86.08","87.00","87.06","85.22","49.78M","-0.13%"
"Dec 26, 2019","86.19","85.58","86.70","85.27","53.24M","1.34%"
"Dec 24, 2019","85.05","83.67","85.09","82.54","40.27M","1.44%"
"Dec 23, 2019","83.84","82.36","84.40","82.00","66.66M","3.36%"
"Dec 20, 2019","81.12","82.06","82.60","80.04","73.93M","0.38%"
"Dec 19, 2019","80.81","79.46","81.37","79.30","90.60M","2.77%"
"Dec 18, 2019","78.63","76.13","79.04","76.12","70.68M","3.74%"
"Dec 17, 2019","75.80","75.80","77.10","75.18","42.52M","-0.66%"
"Dec 16, 2019","76.30","72.51","76.72","72.50","91.10M","6.45%"
"Dec 13, 2019","71.68","72.21","73.04","70.93","32.87M","-0.36%"
"Dec 12, 2019","71.94","70.98","72.55","70.65","38.88M","1.98%"
"Dec 11, 2019","70.54","70.38","71.44","70.22","34.60M","1.11%"
"Dec 10, 2019","69.77","67.99","70.15","67.86","44.20M","2.74%"
"Dec 09, 2019","67.91","67.32","68.89","67.02","45.20M","1.08%"
"Dec 06, 2019","67.18","67.00","67.77","66.95","38.09M","1.67%"
"Dec 05, 2019","66.07","66.57","66.88","65.45","18.68M","-0.80%"
"Dec 04, 2019","66.61","67.55","67.57","66.57","27.68M","-0.94%"
"Dec 03, 2019","67.24","66.52","67.58","66.44","33.07M","0.40%"
"Dec 02, 2019","66.97","65.88","67.28","65.74","30.41M","1.49%"
"Nov 29, 2019","65.99","66.22","66.25","65.50","12.33M","-0.41%"
"Nov 27, 2019","66.26","66.22","66.79","65.71","27.82M","0.72%"
"Nov 26, 2019","65.78","67.05","67.10","65.42","39.78M","-2.21%"
"Nov 25, 2019","67.27","68.86","68.91","66.89","61.73M","0.99%"
"Nov 22, 2019","66.61","68.03","68.20","66.00","84.35M","-6.14%"
"Nov 21, 2019","70.97","70.90","72.17","70.80","30.55M","0.74%"
"Nov 20, 2019","70.44","72.00","72.24","69.91","33.67M","-2.03%"
"Nov 19, 2019","71.90","70.35","72.00","69.56","38.68M","2.72%"
"Nov 18, 2019","70.00","70.58","70.63","69.22","22.04M","-0.62%"
"Nov 15, 2019","70.43","70.13","70.56","69.67","24.06M","0.81%"
"Nov 14, 2019","69.87","69.22","70.77","68.58","32.36M","0.94%"
"Nov 13, 2019","69.22","71.00","71.27","69.04","42.34M","-1.09%"
"Nov 12, 2019","69.99","69.38","70.07","68.81","36.80M","1.40%"
"Nov 11, 2019","69.02","68.79","69.84","68.40","49.97M","2.36%"
"Nov 08, 2019","67.43","66.90","67.49","66.50","30.37M","0.48%"
"Nov 07, 2019","67.11","65.83","68.30","65.60","72.34M","2.74%"
"Nov 06, 2019","65.32","63.60","65.34","62.90","39.70M","2.95%"
"Nov 05, 2019","63.44","63.92","64.70","63.22","34.72M","-0.08%"
"Nov 04, 2019","63.49","62.96","64.39","61.85","43.94M","1.33%"
"Nov 01, 2019","62.66","63.26","63.30","61.96","31.92M","-0.51%"
"Oct 31, 2019","62.98","62.62","63.80","62.60","25.33M","-0.03%"
"Oct 30, 2019","63.00","62.60","63.76","61.99","48.21M","-0.38%"
"Oct 29, 2019","63.24","64.00","64.86","62.95","63.42M","-3.51%"
"Oct 28, 2019","65.54","65.51","68.17","64.52","94.35M","-0.13%"
"Oct 25, 2019","65.63","59.54","66.00","59.22","150.03M","9.49%"
"Oct 24, 2019","59.94","59.67","60.99","57.84","149.10M","17.67%"
"Oct 23, 2019","50.94","50.90","51.23","50.27","56.08M","-0.35%"
"Oct 22, 2019","51.12","50.86","51.67","50.17","23.13M","0.82%"
"Oct 21, 2019","50.70","51.67","51.90","50.04","25.54M","-1.34%"
"Oct 18, 2019","51.39","52.14","52.56","51.02","28.77M","-1.92%"
"Oct 17, 2019","52.39","52.50","52.96","52.03","23.90M","0.85%"
"Oct 16, 2019","51.95","51.48","52.42","51.38","33.52M","0.72%"
"Oct 15, 2019","51.58","51.54","52.00","50.82","32.40M","0.36%"
"Oct 14, 2019","51.39","49.58","51.71","49.43","51.13M","3.66%"
"Oct 11, 2019","49.58","49.43","50.22","49.36","42.44M","1.29%"
"Oct 10, 2019","48.95","49.06","49.86","48.32","31.57M","0.09%"
"Oct 09, 2019","48.91","48.26","49.46","48.13","34.68M","1.87%"
"Oct 08, 2019","48.01","47.17","48.79","46.90","43.51M","0.98%"
"Oct 07, 2019","47.54","45.96","47.71","45.71","40.43M","2.72%"
"Oct 04, 2019","46.29","46.32","46.96","45.61","40.11M","-0.69%"
"Oct 03, 2019","46.61","46.37","46.90","44.86","75.69M","-4.15%"
"Oct 02, 2019","48.63","48.66","48.93","47.89","31.28M","-0.64%"
"Oct 01, 2019","48.94","48.30","49.19","47.83","30.98M","1.59%"
"Sep 30, 2019","48.17","48.60","48.80","47.22","29.73M","-0.52%"
"Sep 27, 2019","48.43","48.44","49.74","47.75","55.62M","-0.18%"
"Sep 26, 2019","48.51","46.13","48.66","45.48","60.39M","6.06%"
"Sep 25, 2019","45.74","44.91","45.80","43.67","47.22M","2.46%"
"Sep 24, 2019","44.64","48.30","48.40","44.52","64.71M","-7.47%"
"Sep 23, 2019","48.25","48.00","49.04","47.84","21.96M","0.25%"
"Sep 20, 2019","48.12","49.30","49.39","47.63","32.53M","-2.42%"
"Sep 19, 2019","49.32","49.20","49.59","48.97","24.42M","1.28%"
"Sep 18, 2019","48.70","49.00","49.63","48.47","21.14M","-0.53%"
"Sep 17, 2019","48.96","48.49","49.12","48.07","19.73M","0.82%"
"Sep 16, 2019","48.56","49.20","49.49","48.23","23.64M","-0.97%"
"Sep 13, 2019","49.04","49.39","49.69","48.97","26.57M","-0.27%"
"Sep 12, 2019","49.17","49.54","50.70","48.88","42.91M","-0.50%"
"Sep 11, 2019","49.42","47.48","49.63","47.20","50.21M","4.91%"
"Sep 10, 2019","47.11","46.16","47.11","45.79","24.42M","1.62%"
"Sep 09, 2019","46.36","46.00","46.75","45.85","24.01M","1.91%"
"Sep 06, 2019","45.49","45.44","45.93","45.03","20.95M","-0.93%"
"Sep 05, 2019","45.92","44.50","45.96","44.17","37.02M","4.03%"
"Sep 04, 2019","44.14","45.38","45.69","43.84","28.84M","-1.92%"
"Sep 03, 2019","45.00","44.82","45.79","44.63","26.80M","-0.27%"
"Aug 30, 2019","45.12","45.83","46.49","44.84","46.64M","1.76%"
"Aug 29, 2019","44.34","43.80","44.68","43.60","25.92M","2.84%"
"Aug 28, 2019","43.12","42.74","43.45","42.46","16.19M","0.71%"
"Aug 27, 2019","42.82","43.15","43.76","42.41","27.10M","-0.43%"
"Aug 26, 2019","43.00","42.72","43.00","42.31","25.27M","1.70%"
"Aug 23, 2019","42.28","43.99","44.23","42.20","42.80M","-4.84%"
"Aug 22, 2019","44.43","44.56","45.08","43.64","32.82M","0.60%"
"Aug 21, 2019","44.17","44.40","44.64","43.52","39.00M","-2.23%"
"Aug 20, 2019","45.17","45.52","45.82","44.91","20.85M","-0.43%"
"Aug 19, 2019","45.37","44.84","45.57","44.34","26.56M","3.13%"
"Aug 16, 2019","43.99","43.33","44.45","43.20","26.04M","1.99%"
"Aug 15, 2019","43.13","44.17","44.31","42.31","41.16M","-1.81%"
"Aug 14, 2019","43.92","46.24","46.30","43.34","47.81M","-6.54%"
"Aug 13, 2019","47.00","45.76","47.20","45.51","24.35M","2.62%"
"Aug 12, 2019","45.80","46.60","47.15","45.75","23.32M","-2.55%"
"Aug 09, 2019","47.00","47.21","47.79","46.76","19.49M","-1.38%"
"Aug 08, 2019","47.66","46.89","47.96","46.53","26.37M","2.09%"
"Aug 07, 2019","46.68","45.30","46.71","45.16","23.88M","1.16%"
"Aug 06, 2019","46.15","46.38","46.50","45.15","27.82M","1.06%"
"Aug 05, 2019","45.66","45.92","46.27","45.15","35.14M","-2.57%"
"Aug 02, 2019","46.87","46.27","47.25","45.85","30.68M","0.21%"
"Aug 01, 2019","46.77","48.53","48.90","46.35","41.30M","-3.21%"
"Jul 31, 2019","48.32","48.60","49.34","47.33","45.89M","-0.27%"
"Jul 30, 2019","48.45","46.58","48.67","46.44","40.55M","2.75%"
"Jul 29, 2019","47.15","45.42","47.19","45.21","46.37M","3.39%"
"Jul 26, 2019","45.61","45.38","46.05","44.45","50.14M","-0.34%"
"Jul 25, 2019","45.76","46.70","46.90","45.11","112.09M","-13.61%"
"Jul 24, 2019","52.98","51.83","53.21","51.63","55.36M","1.81%"
"Jul 23, 2019","52.03","51.34","52.10","50.90","25.12M","1.76%"
"Jul 22, 2019","51.14","51.75","52.43","50.84","34.23M","-0.97%"
"Jul 19, 2019","51.64","51.14","51.99","50.92","35.24M","1.83%"
"Jul 18, 2019","50.71","51.01","51.15","50.38","23.82M","-0.52%"
"Jul 17, 2019","50.97","51.13","51.66","50.67","48.82M","0.98%"
"Jul 16, 2019","50.48","49.86","50.71","49.59","40.74M","-0.44%"
"Jul 15, 2019","50.70","49.60","50.88","48.97","55.00M","3.44%"
"Jul 12, 2019","49.02","47.95","49.08","47.94","46.00M","2.72%"
"Jul 11, 2019","47.72","47.63","48.30","47.16","37.57M","-0.13%"
"Jul 10, 2019","47.78","46.83","47.79","46.63","45.73M","3.85%"
"Jul 09, 2019","46.01","45.79","46.20","45.46","30.95M","-0.12%"
"Jul 08, 2019","46.07","46.25","46.45","45.73","29.40M","-1.18%"
"Jul 05, 2019","46.62","46.91","47.09","46.16","35.33M","-0.77%"
"Jul 03, 2019","46.98","47.88","48.31","46.90","71.01M","4.61%"
"Jul 02, 2019","44.91","45.78","45.83","44.44","46.30M","-1.15%"
"Jul 01, 2019","45.43","46.04","46.62","45.26","41.19M","1.66%"
"Jun 28, 2019","44.69","44.20","45.03","44.16","34.26M","0.28%"
"Jun 27, 2019","44.57","43.89","44.58","43.47","31.70M","1.63%"
"Jun 26, 2019","43.85","44.06","45.45","43.62","42.54M","-0.22%"
"Jun 25, 2019","43.95","44.88","45.07","43.90","30.91M","-1.73%"
"Jun 24, 2019","44.73","44.65","45.17","44.20","28.75M","0.80%"
"Jun 21, 2019","44.37","43.24","44.44","43.10","41.01M","1.02%"
"Jun 20, 2019","43.92","44.60","45.38","43.27","59.32M","-3.01%"
"Jun 19, 2019","45.29","45.02","45.55","44.21","32.88M","0.75%"
"Jun 18, 2019","44.95","45.74","46.95","44.51","63.58M","-0.13%"
"Jun 17, 2019","45.01","43.10","45.40","42.85","61.58M","4.70%"
"Jun 14, 2019","42.98","42.25","43.33","42.08","37.17M","0.47%"
"Jun 13, 2019","42.78","42.08","42.98","41.50","40.84M","2.22%"
"Jun 12, 2019","41.85","44.59","44.68","41.80","75.99M","-3.61%"
"Jun 11, 2019","43.42","43.83","44.18","42.70","58.27M","1.98%"
"Jun 10, 2019","42.58","42.05","43.39","41.80","52.93M","4.10%"
"Jun 07, 2019","40.90","41.00","42.17","40.70","80.02M","-0.70%"
"Jun 06, 2019","41.19","40.89","42.20","40.36","101.21M","4.76%"
"Jun 05, 2019","39.32","39.74","40.26","38.37","67.55M","1.54%"
"Jun 04, 2019","38.72","36.22","38.80","35.92","69.04M","8.17%"
"Jun 03, 2019","35.79","37.10","37.34","35.40","65.32M","-3.34%"
"May 31, 2019","37.03","37.02","37.98","36.82","52.03M","-1.63%"
"May 30, 2019","37.64","37.75","38.45","37.40","39.63M","-0.86%"
"May 29, 2019","37.97","37.42","38.48","37.01","59.84M","0.61%"
"May 28, 2019","37.74","38.24","39.00","37.57","51.56M","-1.01%"
"May 24, 2019","38.13","39.97","40.00","37.75","70.68M","-2.49%"
"May 23, 2019","39.10","38.87","39.89","37.24","132.74M","1.43%"
"May 22, 2019","38.55","39.82","40.79","38.36","93.43M","-6.02%"
"May 21, 2019","41.02","39.55","41.48","39.21","90.02M","-0.14%"
"May 20, 2019","41.07","40.56","41.20","39.05","102.63M","-2.69%"
"May 17, 2019","42.21","44.39","44.45","41.78","88.93M","-7.58%"
"May 16, 2019","45.67","45.90","46.20","45.30","37.42M","-1.56%"
"May 15, 2019","46.39","45.86","46.49","45.05","36.48M","-0.15%"
"May 14, 2019","46.46","45.86","46.90","45.60","36.26M","2.33%"
"May 13, 2019","45.40","46.40","46.49","44.90","54.17M","-5.22%"
"May 10, 2019","47.90","47.95","48.40","47.20","35.04M","-1.02%"
"May 09, 2019","48.40","48.40","48.74","47.39","33.56M","-1.17%"
"May 08, 2019","48.97","49.39","50.12","48.84","30.88M","-0.90%"
"May 07, 2019","49.41","51.36","51.44","49.02","50.66M","-3.24%"
"May 06, 2019","51.07","50.00","51.67","49.70","54.17M","0.12%"
"May 03, 2019","51.01","48.77","51.32","48.70","118.53M","4.48%"
"May 02, 2019","48.82","49.10","49.43","47.54","90.80M","4.31%"
"May 01, 2019","46.80","47.77","48.00","46.30","53.52M","-1.96%"
"Apr 30, 2019","47.74","48.41","48.84","47.40","47.32M","-1.15%"
"Apr 29, 2019","48.29","47.17","48.80","46.43","83.57M","2.69%"
"Apr 26, 2019","47.03","49.30","49.34","46.23","111.80M","-5.04%"
"Apr 25, 2019","49.53","51.00","51.80","49.21","109.25M","-4.26%"
"Apr 24, 2019","51.73","52.77","53.06","51.60","53.64M","-1.99%"
"Apr 23, 2019","52.78","52.03","53.12","51.15","54.72M","0.44%"
"Apr 22, 2019","52.55","53.80","53.94","52.50","60.74M","-3.85%"
"Apr 18, 2019","54.65","54.25","54.97","53.95","29.38M","0.75%"
"Apr 17, 2019","54.25","54.95","54.96","53.71","25.63M","-0.78%"
"Apr 16, 2019","54.67","53.15","55.00","52.94","36.36M","2.62%"
"Apr 15, 2019","53.28","53.73","53.78","51.73","50.19M","-0.49%"
"Apr 12, 2019","53.54","54.04","54.39","53.37","33.73M","-0.27%"
"Apr 11, 2019","53.68","53.66","54.10","53.12","49.18M","-2.77%"
"Apr 10, 2019","55.21","55.35","55.68","54.58","35.31M","1.38%"
"Apr 09, 2019","54.46","54.33","55.00","53.92","29.52M","-0.33%"
"Apr 08, 2019","54.64","55.54","56.23","54.09","52.05M","-0.64%"
"Apr 05, 2019","54.99","53.97","55.22","53.22","65.19M","2.68%"
"Apr 04, 2019","53.56","52.38","54.24","52.12","118.60M","-8.23%"
"Apr 03, 2019","58.36","57.46","59.23","57.43","39.65M","2.07%"
"Apr 02, 2019","57.18","57.66","57.89","56.78","27.39M","-1.14%"
"Apr 01, 2019","57.84","56.52","57.84","56.26","40.55M","3.33%"
"Mar 29, 2019","55.97","55.74","56.03","54.90","29.96M","0.45%"
"Mar 28, 2019","55.72","55.43","56.07","55.02","33.87M","1.38%"
"Mar 27, 2019","54.97","53.75","55.07","53.64","43.90M","2.64%"
"Mar 26, 2019","53.55","52.89","54.05","52.89","36.75M","2.82%"
"Mar 25, 2019","52.08","51.94","52.64","50.89","51.08M","-1.55%"
"Mar 22, 2019","52.91","54.52","54.56","52.80","43.73M","-3.46%"
"Mar 21, 2019","54.80","54.52","55.29","53.69","29.74M","0.15%"
"Mar 20, 2019","54.72","53.94","54.99","53.26","34.54M","2.29%"
"Mar 19, 2019","53.49","53.50","54.66","52.69","59.00M","-0.75%"
"Mar 18, 2019","53.90","55.20","55.61","53.46","51.40M","-2.16%"
"Mar 15, 2019","55.09","56.70","56.74","54.88","73.93M","-5.01%"
"Mar 14, 2019","57.99","58.49","59.08","57.66","35.52M","0.35%"
"Mar 13, 2019","57.79","56.78","58.40","56.54","34.22M","1.98%"
"Mar 12, 2019","56.67","57.30","57.61","56.21","37.52M","-2.60%"
"Mar 11, 2019","58.18","56.70","58.26","56.10","36.96M","2.39%"
"Mar 08, 2019","56.83","55.38","57.12","55.18","44.10M","2.73%"
"Mar 07, 2019","55.32","55.77","56.94","54.85","47.21M","0.13%"
"Mar 06, 2019","55.25","55.30","56.30","54.88","51.68M","-0.11%"
"Mar 05, 2019","55.31","56.40","56.80","54.02","93.82M","-3.09%"
"Mar 04, 2019","57.07","59.62","59.80","56.56","85.48M","-3.20%"
"Mar 01, 2019","58.96","61.39","61.43","58.38","114.56M","-7.84%"
"Feb 28, 2019","63.98","63.78","64.00","62.16","52.60M","1.63%"
"Feb 27, 2019","62.95","60.36","63.26","60.11","55.92M","5.67%"
"Feb 26, 2019","59.57","58.44","60.40","57.75","42.91M","-0.30%"
"Feb 25, 2019","59.75","59.58","60.58","59.40","33.13M","1.38%"
"Feb 22, 2019","58.94","58.90","59.30","58.42","28.70M","1.19%"
"Feb 21, 2019","58.25","60.36","60.65","58.10","44.55M","-3.74%"
"Feb 20, 2019","60.51","60.88","61.26","59.80","35.71M","-1.01%"
"Feb 19, 2019","61.13","61.31","62.31","61.09","20.84M","-0.73%"
"Feb 15, 2019","61.58","60.90","61.60","60.78","19.52M","1.35%"
"Feb 14, 2019","60.75","60.68","61.35","60.20","26.00M","-1.43%"
"Feb 13, 2019","61.63","62.47","62.55","61.11","25.71M","-1.17%"
"Feb 12, 2019","62.36","63.24","63.64","61.92","27.59M","-0.33%"
"Feb 11, 2019","62.57","62.32","63.72","62.10","35.65M","2.30%"
"Feb 08, 2019","61.16","61.37","61.49","59.70","29.22M","-0.56%"
"Feb 07, 2019","61.50","62.66","62.94","60.60","32.60M","-3.06%"
"Feb 06, 2019","63.44","63.92","64.85","63.12","25.19M","-1.29%"
"Feb 05, 2019","64.27","62.50","64.49","62.45","33.71M","2.70%"
"Feb 04, 2019","62.58","62.60","63.06","60.38","36.76M","0.22%"
"Feb 01, 2019","62.44","61.08","63.22","60.70","36.42M","1.69%"
"Jan 31, 2019","61.40","60.20","62.31","58.80","62.85M","-0.57%"
"Jan 30, 2019","61.75","60.09","61.80","59.70","56.25M","3.80%"
"Jan 29, 2019","59.49","59.05","59.71","58.36","23.11M","0.36%"
"Jan 28, 2019","59.28","58.58","59.49","57.55","32.12M","-0.22%"
"Jan 25, 2019","59.41","58.88","59.70","57.91","36.29M","1.90%"
"Jan 24, 2019","58.30","56.61","58.74","55.86","40.06M","1.36%"
"Jan 23, 2019","57.52","58.50","58.90","56.34","62.65M","-3.79%"
"Jan 22, 2019","59.78","60.96","61.60","59.10","60.33M","-1.11%"
"Jan 18, 2019","60.45","64.60","65.43","59.95","120.75M","-12.97%"
"Jan 17, 2019","69.46","69.24","70.30","68.83","18.38M","0.36%"
"Jan 16, 2019","69.21","68.96","70.40","68.70","23.46M","0.47%"
"Jan 15, 2019","68.89","67.00","69.76","66.90","30.28M","3.00%"
"Jan 14, 2019","66.88","68.48","68.50","66.80","26.24M","-3.70%"
"Jan 11, 2019","69.45","68.42","69.68","67.75","25.20M","0.66%"
"Jan 10, 2019","68.99","66.88","69.08","66.36","30.28M","1.90%"